Game Name: Perimiter
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1
4/8/2004 9:10:46 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_building_destroyed.wav - 54338
4/8/2004 9:10:48 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_building_disassembled.wav - 50380
4/8/2004 9:10:48 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_building_ready.wav - 59952
4/8/2004 9:10:50 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_building_under_attack.wav - 57612
4/8/2004 9:10:50 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_ecore_destroyed.wav - 67258
4/8/2004 9:10:50 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_ecore_ready.wav - 66574
4/8/2004 9:10:52 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_ecore_under_attack.wav - 82190
4/8/2004 9:10:52 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_energy_collector_empty.wav - 53476
4/8/2004 9:10:54 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_energy_collector_full.wav - 104148
4/8/2004 9:10:54 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_energy_losing.wav - 113982
4/8/2004 9:10:56 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_energy_not_enough0.wav - 68438
4/8/2004 9:10:56 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_energy_not_enough1.wav - 66726
4/8/2004 9:10:58 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_energy_not_enough2.wav - 52046
4/8/2004 9:10:58 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_energy_resupply.wav - 84512
4/8/2004 9:11:00 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_frame_allarm.wav - 74198
4/8/2004 9:11:00 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_frame_bmaster_ready.wav - 56352
4/8/2004 9:11:00 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_frame_brigadier_ready.wav - 56136
4/8/2004 9:11:02 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_frame_deinstalled.wav - 93294
4/8/2004 9:11:02 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_frame_installed.wav - 53332
4/8/2004 9:11:04 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_frame_move0.wav - 70636
4/8/2004 9:11:04 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_frame_move1.wav - 71586
4/8/2004 9:11:06 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_frame_move2.wav - 47930
4/8/2004 9:11:06 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_frame_move3.wav - 54446
4/8/2004 9:11:06 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_frame_prod_started.wav - 62172
4/8/2004 9:11:08 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_frame_selected.wav - 75554
4/8/2004 9:11:08 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_frame_teleportation.wav - 62962
4/8/2004 9:11:10 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_frame_under_attack0.wav - 62894
4/8/2004 9:11:10 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_frame_under_attack1.wav - 43662
4/8/2004 9:11:12 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_howitzergun_destroyed.wav - 51538
4/8/2004 9:11:12 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_howitzergun_ready.wav - 48686
4/8/2004 9:11:14 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_labor_destroyed.wav - 49504
4/8/2004 9:11:14 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_labor_ready.wav - 45336
4/8/2004 9:11:16 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_labor_under_attack.wav - 63830
4/8/2004 9:11:16 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_labor_upgrade_finished.wav - 83900
4/8/2004 9:11:16 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_lasergun_destroyed.wav - 59458
4/8/2004 9:11:18 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_lasergun_ready.wav - 56072
4/8/2004 9:11:18 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_missile_launch.wav - 86608
4/8/2004 9:11:20 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_mmp_convert_command.wav - 89978
4/8/2004 9:11:22 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_objectives_updated.wav - 64178
4/8/2004 9:11:20 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_objective_complete.wav - 46902
4/8/2004 9:11:22 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_portal_out_of_range.wav - 72074
4/8/2004 9:11:22 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_pshield_global_active.wav - 51006
4/8/2004 9:11:24 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_pshield_global_off.wav - 62360
4/8/2004 9:11:24 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_pshield_local_active.wav - 96608
4/8/2004 9:11:26 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_pshield_local_off.wav - 103430
4/8/2004 9:11:26 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_rocketgun_destroyed.wav - 66450
4/8/2004 9:11:28 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_rocketgun_ready.wav - 65446
4/8/2004 9:11:30 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_scourgenavigator_charged.wav - 73002
4/8/2004 9:11:30 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_scourgenavigator_destroyed.wav - 77512
4/8/2004 9:11:32 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_scourgenavigator_ready.wav - 69540
4/8/2004 9:11:28 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_scourge_activity_detected.wav - 78028
4/8/2004 9:11:32 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_scumdisruptor_charged.wav - 55436
4/8/2004 9:11:32 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_scumdisruptor_destroyed.wav - 60796
4/8/2004 9:11:34 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_scumdisruptor_ready.wav - 55022
4/8/2004 9:11:34 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_spiral_charged.wav - 52750
4/8/2004 9:11:36 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_spiral_charging.wav - 63240
4/8/2004 9:11:36 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_spiral_not_charged.wav - 83186
4/8/2004 9:11:36 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_squad_attacks0.wav - 60516
4/8/2004 9:11:38 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_squad_attacks1.wav - 52840
4/8/2004 9:11:38 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_squad_moves0.wav - 69672
4/8/2004 9:11:40 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_squad_moves1.wav - 49574
4/8/2004 9:11:40 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_squad_selected0.wav - 68824
4/8/2004 9:11:42 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_squad_selected1.wav - 45236
4/8/2004 9:11:42 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_squad_transform_finished.wav - 65122
4/8/2004 9:11:42 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_squad_transform_start.wav - 63522
4/8/2004 9:11:44 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_squad_under_attack0.wav - 65836
4/8/2004 9:11:44 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_squad_under_attack1.wav - 60960
4/8/2004 9:11:46 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_subchasergun_destroyed.wav - 60050
4/8/2004 9:11:46 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_subchasergun_ready.wav - 56198
4/8/2004 9:11:48 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_terraforming_complete.wav - 71198
4/8/2004 9:11:48 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_terraforming_finished.wav - 69046
4/8/2004 9:11:48 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_terraforming_initiated.wav - 66152
4/8/2004 9:11:50 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_terraforming_started.wav - 63172
4/8/2004 9:11:50 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Harkback_voice_unit_ready.wav - 52612
4/15/2004 2:29:38 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission0_1.ogg - 166143
4/15/2004 2:29:38 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission0_2.ogg - 47247
4/15/2004 2:29:42 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission0_3.ogg - 205791
4/15/2004 2:29:42 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission0_4.ogg - 38522
4/15/2004 2:29:46 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission0_5.ogg - 269272
4/15/2004 2:29:46 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission0_6.ogg - 44330
4/15/2004 2:29:48 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission0_7.ogg - 46721
4/15/2004 2:29:52 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission0_8.ogg - 217660
4/15/2004 2:29:54 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission10_1.ogg - 92993
4/15/2004 2:29:56 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission10_2.ogg - 188863
4/15/2004 2:30:00 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission10_3.ogg - 197744
4/19/2004 11:36:00 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission10_4.ogg - 141735
4/15/2004 2:30:04 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission10_5.ogg - 79972
4/15/2004 2:30:06 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission10_6.ogg - 170841
4/15/2004 2:30:10 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission10_7.ogg - 193887
4/15/2004 2:30:10 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission11_1.ogg - 93580
4/15/2004 2:30:14 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission11_2.ogg - 198631
4/15/2004 2:30:16 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission11_3.ogg - 215740
4/15/2004 2:30:18 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission11_4.ogg - 219290
4/15/2004 2:30:20 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission11_5.ogg - 115694
4/15/2004 2:30:22 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission12_1.ogg - 47752
4/15/2004 2:30:24 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission12_2.ogg - 144233
4/15/2004 2:30:26 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission12_3.ogg - 160329
4/15/2004 2:30:26 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission12_4.ogg - 42734
4/15/2004 2:30:28 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission12_5.ogg - 102556
4/15/2004 2:30:30 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission13_1.ogg - 147901
4/15/2004 2:30:34 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission13_2.ogg - 190217
4/15/2004 2:30:36 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission13_3.ogg - 131778
4/15/2004 2:30:36 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission13_4.ogg - 82281
4/15/2004 2:30:40 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission13_5.ogg - 238725
4/15/2004 2:30:44 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission14_1.ogg - 235476
4/15/2004 2:30:44 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission14_2.ogg - 47305
4/15/2004 2:30:48 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission14_3.ogg - 199274
4/15/2004 2:30:50 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission15_1.ogg - 145987
4/15/2004 2:30:52 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission15_2.ogg - 112049
4/15/2004 2:30:54 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission16_1.ogg - 155425
4/15/2004 2:30:56 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission16_2.ogg - 99390
4/15/2004 2:30:56 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission16_3.ogg - 80916
4/15/2004 2:30:58 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission16_4.ogg - 30293
4/15/2004 2:31:00 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission16_5.ogg - 130562
4/15/2004 2:31:02 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission17_1.ogg - 183085
4/15/2004 2:31:04 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission17_2.ogg - 145168
4/15/2004 2:31:06 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission17_3.ogg - 77843
4/15/2004 2:31:06 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission17_4.ogg - 134487
4/19/2004 11:36:00 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission18_1.ogg - 80115
4/15/2004 2:31:10 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission18_2.ogg - 65450
4/19/2004 11:36:02 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission18_3.ogg - 49856
4/19/2004 11:36:02 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission18_4.ogg - 175941
4/15/2004 2:31:14 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission18_5.ogg - 44518
4/19/2004 11:36:04 PM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission18_6.ogg - 106660
4/15/2004 2:31:20 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission19_1.ogg - 234124
4/15/2004 2:31:22 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission19_2.ogg - 228839
4/15/2004 2:31:24 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission1_1.ogg - 66986
4/15/2004 2:31:24 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission1_10.ogg - 59838
4/15/2004 2:31:28 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission1_11.ogg - 197501
4/15/2004 2:31:30 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission1_12.ogg - 134267
4/15/2004 2:31:34 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission1_2.ogg - 355330
4/15/2004 2:31:36 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission1_3.ogg - 132175
4/15/2004 2:31:40 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission1_4.ogg - 226300
4/15/2004 2:31:40 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission1_5.ogg - 19505
4/15/2004 2:31:44 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission1_6.ogg - 203475
4/15/2004 2:31:48 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission1_7.ogg - 286268
4/15/2004 2:31:52 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission1_8.ogg - 283466
4/15/2004 2:31:54 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission1_9.ogg - 170541
4/15/2004 2:31:56 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission20_1.ogg - 140024
4/15/2004 2:31:58 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission20_2.ogg - 60112
4/15/2004 2:32:00 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission20_3.ogg - 173729
4/15/2004 2:32:02 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission20_4.ogg - 80974
4/15/2004 2:32:02 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission20_5.ogg - 38009
4/15/2004 2:32:02 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission20_6.ogg - 27791
4/15/2004 2:32:06 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission20_7.ogg - 125937
4/15/2004 2:32:06 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission20_8.ogg - 96486
4/15/2004 2:32:08 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission21_1.ogg - 40467
4/15/2004 2:32:08 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission21_2.ogg - 69670
4/15/2004 2:32:12 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission21_3.ogg - 211230
4/15/2004 2:32:16 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission21_4.ogg - 203956
4/15/2004 2:32:16 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission21_5.ogg - 63910
4/15/2004 2:32:18 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission21_6.ogg - 65416
4/15/2004 2:32:20 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission21_7.ogg - 166611
4/15/2004 2:32:24 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission21_8.ogg - 275194
4/15/2004 2:32:28 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission22_1.ogg - 231743
4/15/2004 2:32:30 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission22_2.ogg - 150014
4/15/2004 2:32:32 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission22_3.ogg - 145311
4/15/2004 2:32:34 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission23_1.ogg - 199411
4/15/2004 2:32:38 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission23_2.ogg - 210354
4/15/2004 2:32:38 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission23_3.ogg - 33779
4/15/2004 2:32:42 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission23_4.ogg - 227973
4/15/2004 2:32:44 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission24_1.ogg - 176693
4/15/2004 2:32:46 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission24_2.ogg - 198780
4/15/2004 2:32:48 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission24_3.ogg - 31663
4/15/2004 2:32:50 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission24_4.ogg - 197445
4/15/2004 2:32:50 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission24_5.ogg - 18157
4/15/2004 2:32:52 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission25_1.ogg - 119516
4/15/2004 2:32:56 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission25_2.ogg - 284039
4/15/2004 2:33:00 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission25_3.ogg - 166942
4/15/2004 2:33:02 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission25_4.ogg - 110242
4/15/2004 2:33:02 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission26_1.ogg - 45428
4/15/2004 2:33:04 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission26_2.ogg - 154294
4/15/2004 2:33:06 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission26_3.ogg - 56180
4/15/2004 2:33:08 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission26_4.ogg - 107250
4/15/2004 2:33:08 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission26_5.ogg - 77017
4/15/2004 2:33:10 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission26_6.ogg - 111031
4/15/2004 2:33:12 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission26_7.ogg - 73816
4/15/2004 2:33:14 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission26_8.ogg - 55612
4/15/2004 2:33:16 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission2_1.ogg - 186188
4/15/2004 2:33:18 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission2_2.ogg - 134150
4/15/2004 2:33:20 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission2_3.ogg - 150651
4/15/2004 2:33:22 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission2_4.ogg - 100758
4/15/2004 2:33:24 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission2_5.ogg - 93874
4/15/2004 2:33:26 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission3_1.ogg - 84080
4/15/2004 2:33:28 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission3_2.ogg - 196206
4/15/2004 2:33:30 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission3_3.ogg - 77160
4/15/2004 2:33:32 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission3_4.ogg - 180447
4/15/2004 2:33:34 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission3_5.ogg - 62087
4/15/2004 2:33:38 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission3_6.ogg - 211591
4/15/2004 2:33:40 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission4_1.ogg - 214217
4/15/2004 2:33:42 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission4_2.ogg - 26018
4/15/2004 2:33:46 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission4_3.ogg - 268601
4/15/2004 2:33:48 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission5_1.ogg - 173574
4/15/2004 2:33:56 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission5_2.ogg - 349350
4/15/2004 2:33:58 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission5_3.ogg - 232271
4/15/2004 2:34:02 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission5_4.ogg - 297496
4/15/2004 2:34:04 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission5_5.ogg - 79472
4/15/2004 2:34:06 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission5_6.ogg - 136544
4/15/2004 2:34:10 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission5_7.ogg - 186951
4/15/2004 2:34:12 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission5_8.ogg - 143803
4/15/2004 2:34:12 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission6_1.ogg - 108121
4/15/2004 2:34:16 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission6_2.ogg - 160907
4/15/2004 2:34:18 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission6_3.ogg - 101742
4/15/2004 2:34:18 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission6_4.ogg - 27148
4/15/2004 2:34:18 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission6_5.ogg - 63892
4/15/2004 2:34:20 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission6_6.ogg - 83970
4/15/2004 2:34:22 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission7_1.ogg - 178908
4/15/2004 2:34:26 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission7_2.ogg - 219138
4/15/2004 2:34:30 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission7_3.ogg - 181045
