Game Name: Carmageddon
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1
5/18/2012 1:23:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\CWATER.PIX - 326
5/18/2012 1:23:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\CYLNDR1.PIX - 6599
5/18/2012 1:23:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\CYLNDR2.PIX - 1703
5/18/2012 1:23:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DAMASK0.PIX - 1127
5/18/2012 1:23:16 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DAMASK1.PIX - 1127
5/18/2012 1:23:18 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DAMASK2.PIX - 1703
5/18/2012 1:23:18 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DAMASK3.PIX - 1319
5/18/2012 1:23:18 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DAMASK4.PIX - 1415
5/18/2012 1:23:18 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DAMASK5.PIX - 991
5/18/2012 1:23:18 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DAMASK6.PIX - 1703
5/18/2012 1:23:18 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DAMASK7.PIX - 1011
5/18/2012 1:23:18 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DAMASK8.PIX - 1103
5/18/2012 1:23:18 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DAMASK9.PIX - 1199
5/18/2012 1:23:18 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DAMASKA.PIX - 1223
5/18/2012 1:23:18 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DAMASKA0.PIX - 2688
5/18/2012 1:23:20 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DAMASKA1.PIX - 2376
5/18/2012 1:23:20 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DAMASKA2.PIX - 2592
5/18/2012 1:23:20 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DAMASKA3.PIX - 2256
5/18/2012 1:23:20 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DAMASKA4.PIX - 1176
5/18/2012 1:23:20 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DAMASKA5.PIX - 2208
5/18/2012 1:23:20 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DEADCAR.PIX - 1319
5/18/2012 1:23:20 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DECEASED.PIX - 16200
5/18/2012 1:23:20 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DGREASE.PIX - 327
5/18/2012 1:23:20 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DGRIP.PIX - 325
5/18/2012 1:23:22 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DIALSTCK.PIX - 153672
5/18/2012 1:23:22 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DIAMONDS.PIX - 1096
5/18/2012 1:23:22 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DRKSCRN.PIX - 4167
5/18/2012 1:23:22 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DROPLET.PIX - 87
5/18/2012 1:23:22 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DROPLET2.PIX - 112
5/18/2012 1:23:22 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DRSKY.PIX - 17221
5/18/2012 1:23:22 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DTIMEOUT.PIX - 5472
5/18/2012 1:23:22 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DTURBCOP.PIX - 328
5/18/2012 1:23:22 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DTURBOPP.PIX - 328
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\DTURBPED.PIX - 328
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\ELBOW.PIX - 1257
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\ENGDM.PIX - 949
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\ENGDM0.PIX - 710
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\ENGDM1.PIX - 710
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\ENGDM2.PIX - 2630
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\ENGDM3.PIX - 710
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\ENGDM4.PIX - 710
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\ENGDM5.PIX - 710
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\EXP1.PIX - 1300
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\EXP2.PIX - 2200
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\EXP3.PIX - 2588
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\EXP4.PIX - 2924
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\EXP5.PIX - 2928
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\EXP6.PIX - 2668
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\EXP7.PIX - 2564
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\EYEBALL.PIX - 331
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\FFWD.PIX - 428
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\FOGSCRN.PIX - 4167
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\FRANKF.PIX - 76630
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\FRANKL.PIX - 76630
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\FRANKR.PIX - 76630
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\FWDEND.PIX - 430
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\G2CV.PIX - 1124
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\G333.PIX - 1364
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GAGENTO.PIX - 1223
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GALF.PIX - 1172
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GAMBLANC.PIX - 1632
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GAMEOVER.PIX - 4172
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GANNIEA.PIX - 1267
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GANNIEF.PIX - 1267
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GANTSCRN.PIX - 4168
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GBIGAPC.PIX - 1991
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GBIGAPCA.PIX - 1992
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GBIGAPCF.PIX - 1992
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GBRAT.PIX - 965
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GBUGGIT.PIX - 1175
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GBUSTER.PIX - 967
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GBUSTERA.PIX - 968
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GBUSTERF.PIX - 968
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GCAT.PIX - 1316
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GDELOR.PIX - 1630
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GDOOZER.PIX - 903
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GDRUM1.PIX - 6598
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GDRUM2.PIX - 1702
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GDUMP.PIX - 1413
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GEAGLEA.PIX - 1223
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GEAGLEF.PIX - 1223
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GEARS.PIX - 1093
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GEARS4.PIX - 1478
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GEARSG.PIX - 2172
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GEARSR.PIX - 2172
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GEATER.PIX - 1110
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GED.PIX - 1027
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GED101.PIX - 1798
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GED101A.PIX - 1799
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GED101F.PIX - 1799
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GENT.PIX - 212
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GFAUST.PIX - 1318
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GFIRE.PIX - 629
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GGRIMM.PIX - 1214
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GHAMMER.PIX - 1079
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GHARRY.PIX - 950
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GHAWK2.PIX - 1526
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GIBSMEAR.PIX - 4168
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GIVAN.PIX - 1169
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GKUTTER.PIX - 1415
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GMERC.PIX - 1213
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GMIN.PIX - 1028
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GMONSTA.PIX - 1151
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GMUSC.PIX - 1265
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GNWEAGLE.PIX - 1176
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GOK.PIX - 1315
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GOTIS.PIX - 1173
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GOTISA.PIX - 1174
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GOTISF.PIX - 1174
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GPITBULL.PIX - 1128
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GPORK.PIX - 1317
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GRAM.PIX - 1300
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GRAZOR.PIX - 1610
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GRDHOG.PIX - 1214
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GSCREWIE.PIX - 1224
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GSEMI.PIX - 1629
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GSHIRLY.PIX - 951
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GSLED.PIX - 1461
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GSTELLA.PIX - 1223
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GSTIG.PIX - 933
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GTARTLET.PIX - 1704
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GTASSLE.PIX - 1223
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GVALHELL.PIX - 1608
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GVLAD.PIX - 1189
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\GVLAD2.PIX - 1582
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HAND.PIX - 348
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HAND0.PIX - 2757
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HAND1.PIX - 2757
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HAND2.PIX - 2757
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HAND3.PIX - 2757
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDP0.PIX - 2758
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDP1.PIX - 2758
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDP2.PIX - 2758
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDP3.PIX - 2758
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDPX.PIX - 10984
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS00.PIX - 7323
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS00L.PIX - 3012
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS01.PIX - 7323
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS01L.PIX - 1992
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS02.PIX - 7323
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS02L.PIX - 1480
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS02R.PIX - 996
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS03.PIX - 7323
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS03L.PIX - 1172
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS03R.PIX - 1172
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS04.PIX - 7323
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS04L.PIX - 672
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS04R.PIX - 2032
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS05R.PIX - 3644
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS06R.PIX - 5224
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS20R.PIX - 1832
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS21R.PIX - 1872
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS22R.PIX - 2152
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS23R.PIX - 2072
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS24R.PIX - 2184
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS30L.PIX - 4784
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS31L.PIX - 2872
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS32L.PIX - 2312
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS32R.PIX - 1584
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS33L.PIX - 1864
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS33R.PIX - 1864
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS34L.PIX - 1060
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS34R.PIX - 3240
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS35R.PIX - 5832
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS36R.PIX - 8192
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS50L.PIX - 3492
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS51L.PIX - 2376
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS52L.PIX - 1832
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS52R.PIX - 1348
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS53L.PIX - 1524
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS53R.PIX - 1480
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS54L.PIX - 992
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS54R.PIX - 2480
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS55R.PIX - 4252
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDS56R.PIX - 5960
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HANDX.PIX - 10980
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HDIGITS.PIX - 407
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\HEAD.PIX - 500
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\INFO1.PIX - 9069
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\INFO10.PIX - 9070
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\INFO2.PIX - 9069
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\INFO3.PIX - 9069
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\INFO4.PIX - 9069
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\INFO5.PIX - 9069
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\INFO6.PIX - 9069
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\INFO7.PIX - 9069
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\INFO8.PIX - 9069
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\INFO9.PIX - 9069
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LBRKDM.PIX - 350
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LBRKDM0.PIX - 231
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LBRKDM1.PIX - 231
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LBRKDM2.PIX - 1031
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LBRKDM3.PIX - 391
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LBRKDM4.PIX - 391
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LBRKDM5.PIX - 231
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LFSUSDM0.PIX - 712
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LFSUSDM1.PIX - 712
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LFSUSDM2.PIX - 552
