Comments:
  <game name="AvernumEscapeFromthePit" platform="Windows">
    <title>Avernum Escape From the Pit</title>
    <location_path environment_variable="userdocuments" path="Spiderweb Software\Avernum Saved Games" />
    <save />
    <contributer>Arc Angel</contributer>
  </game>


Game Name: Avernum Escape From the Pit
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1

Install Path: 
ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit

Save Path: 
UserDocuments\Spiderweb Software\Avernum Saved Games

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 208400
Value: InstallLocation
Data: ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit
Current User Registry Entries: 

Detected Start Menu Shortcuts: 

Root Drive Information: 
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump: 
Thu 12 Jul 9:55:49 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\AvernumSettings.dat - 592
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\data - 4073556
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\header - 196732
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\items - 2916000
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\journal - 0

Install Folder Dump: 
Thu 12 Jul 8:29:34 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum.exe - 2334208
Thu 12 Jul 8:20:26 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\steam_api.dll - 118368
Thu 12 Jul 8:19:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\AScenData.dat - 11731844
Thu 12 Jul 8:31:00 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2744.png - 126020
Thu 12 Jul 8:30:51 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2745.png - 169885
Thu 12 Jul 8:30:21 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2746.png - 184491
Thu 12 Jul 8:28:23 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2747.png - 116908
Thu 12 Jul 8:30:24 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2748.png - 124546
Thu 12 Jul 8:21:56 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2750.png - 105756
Thu 12 Jul 8:22:20 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2751.png - 110753
Thu 12 Jul 8:25:13 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2752.png - 115268
Thu 12 Jul 8:30:41 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2753.png - 111524
Thu 12 Jul 8:30:15 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2754.png - 110293
Thu 12 Jul 8:19:41 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2755.png - 173139
Thu 12 Jul 8:25:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2756.png - 177442
Thu 12 Jul 8:18:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2757.png - 110891
Thu 12 Jul 8:30:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2758.png - 110046
Thu 12 Jul 8:29:42 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2760.png - 129050
Thu 12 Jul 8:14:55 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2761.png - 100815
Thu 12 Jul 8:27:36 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2762.png - 106207
Thu 12 Jul 8:15:37 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2763.png - 128730
Thu 12 Jul 8:30:49 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2764.png - 128579
Thu 12 Jul 8:25:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2765.png - 185426
Thu 12 Jul 8:16:30 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2766.png - 192766
Thu 12 Jul 8:31:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2767.png - 121948
Thu 12 Jul 8:17:59 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2768.png - 121855
Thu 12 Jul 8:17:45 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2780.png - 133065
Thu 12 Jul 8:25:07 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2781.png - 126844
Thu 12 Jul 8:29:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2782.png - 136265
Thu 12 Jul 8:07:00 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2783.png - 134486
Thu 12 Jul 8:30:51 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2784.png - 136723
Thu 12 Jul 8:22:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2785.png - 208536
Thu 12 Jul 8:19:15 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2786.png - 210221
Thu 12 Jul 8:27:58 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2787.png - 125047
Thu 12 Jul 8:30:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2788.png - 136303
Thu 12 Jul 8:26:39 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2790.png - 137768
Thu 12 Jul 8:08:21 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2791.png - 124303
Thu 12 Jul 8:27:43 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2792.png - 131765
Thu 12 Jul 8:26:06 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2793.png - 104928
Thu 12 Jul 8:28:40 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2794.png - 119220
Thu 12 Jul 8:11:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2795.png - 179606
Thu 12 Jul 8:22:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2796.png - 199743
Thu 12 Jul 8:12:32 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2797.png - 130799
Thu 12 Jul 8:29:58 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2798.png - 138124
Thu 12 Jul 8:22:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2800.png - 126751
Thu 12 Jul 8:21:03 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2801.png - 111741
Thu 12 Jul 8:14:02 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2802.png - 117813
Thu 12 Jul 8:27:04 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2803.png - 127050
Thu 12 Jul 8:29:26 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2804.png - 127109
Thu 12 Jul 8:31:17 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2805.png - 167383
Thu 12 Jul 8:30:45 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2806.png - 184348
Thu 12 Jul 8:20:55 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2807.png - 112748
Thu 12 Jul 8:26:21 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2808.png - 115909
Thu 12 Jul 8:08:33 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2810.png - 137675
Thu 12 Jul 8:27:09 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2811.png - 120291
Thu 12 Jul 8:27:43 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2812.png - 122559
Thu 12 Jul 8:30:06 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2813.png - 134215
Thu 12 Jul 8:19:54 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2814.png - 133032
Thu 12 Jul 8:15:25 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2815.png - 183835
Thu 12 Jul 8:23:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2816.png - 202491
Thu 12 Jul 8:29:47 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2817.png - 102801
Thu 12 Jul 8:29:27 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2818.png - 105671
Thu 12 Jul 8:30:36 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2830.png - 143424
Thu 12 Jul 8:27:18 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2831.png - 121630
Thu 12 Jul 8:11:13 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2832.png - 128671
Thu 12 Jul 8:30:31 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2833.png - 136554
Thu 12 Jul 8:31:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2834.png - 139753
Thu 12 Jul 8:06:27 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2835.png - 198208
Thu 12 Jul 8:24:42 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2836.png - 217083
Thu 12 Jul 8:31:05 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2837.png - 132778
Thu 12 Jul 8:31:22 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2838.png - 144921
Thu 12 Jul 8:15:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2840.png - 148388
Thu 12 Jul 8:24:53 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2841.png - 130300
Thu 12 Jul 8:31:11 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2842.png - 139177
Thu 12 Jul 8:31:07 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2843.png - 136415
Thu 12 Jul 8:23:30 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2844.png - 144783
Thu 12 Jul 8:20:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2845.png - 190012
Thu 12 Jul 8:21:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2846.png - 214202
Thu 12 Jul 8:07:20 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2847.png - 139821
Thu 12 Jul 8:24:24 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2848.png - 148025
Thu 12 Jul 8:19:58 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2850.png - 106186
Thu 12 Jul 8:31:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2851.png - 103696
Thu 12 Jul 8:30:54 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2852.png - 104569
Thu 12 Jul 8:19:54 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2853.png - 109288
Thu 12 Jul 8:17:37 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2854.png - 103200
Thu 12 Jul 8:25:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2855.png - 149398
Thu 12 Jul 8:17:52 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2856.png - 156732
Thu 12 Jul 8:11:23 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2857.png - 104131
Thu 12 Jul 8:22:06 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2858.png - 106004
Thu 12 Jul 8:29:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2860.png - 115903
Thu 12 Jul 8:29:19 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2861.png - 106843
Thu 12 Jul 8:15:20 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2862.png - 113513
Thu 12 Jul 8:14:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2863.png - 118823
Thu 12 Jul 8:08:29 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2864.png - 116922
Thu 12 Jul 8:28:33 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2865.png - 172768
Thu 12 Jul 8:22:25 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2866.png - 173661
Thu 12 Jul 8:21:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2867.png - 112650
Thu 12 Jul 8:19:47 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2868.png - 116722
Thu 12 Jul 8:28:55 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2880.png - 128642
Thu 12 Jul 8:30:46 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2881.png - 116674
Thu 12 Jul 8:22:52 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2882.png - 120144
Thu 12 Jul 8:24:03 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2883.png - 125062
Thu 12 Jul 8:30:24 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2884.png - 124935
Thu 12 Jul 8:23:38 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2885.png - 181868
Thu 12 Jul 8:17:30 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2886.png - 183099
Thu 12 Jul 8:07:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2887.png - 122509
Thu 12 Jul 8:25:06 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2888.png - 130640
Thu 12 Jul 8:20:19 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2890.png - 127070
Thu 12 Jul 8:23:22 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2891.png - 102857
Thu 12 Jul 8:30:20 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2892.png - 120145
Thu 12 Jul 8:30:40 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2893.png - 116491
Thu 12 Jul 8:22:35 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2894.png - 123602
Thu 12 Jul 8:10:25 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2895.png - 169174
Thu 12 Jul 8:26:55 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2896.png - 184792
Thu 12 Jul 8:19:37 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2897.png - 115440
Thu 12 Jul 8:29:53 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2898.png - 124216
Thu 12 Jul 8:21:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2900.png - 115817
Thu 12 Jul 8:21:52 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2901.png - 106953
Thu 12 Jul 8:09:56 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2902.png - 112379
Thu 12 Jul 8:21:20 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2903.png - 108437
Thu 12 Jul 8:21:44 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2904.png - 108911
Thu 12 Jul 8:27:44 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2905.png - 151653
Thu 12 Jul 8:21:52 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2906.png - 166114
Thu 12 Jul 8:31:26 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2907.png - 110003
Thu 12 Jul 8:21:13 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2908.png - 113023
Thu 12 Jul 8:24:04 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2910.png - 125228
Thu 12 Jul 8:30:25 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2911.png - 117523
Thu 12 Jul 8:25:53 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2912.png - 127534
Thu 12 Jul 8:06:44 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2913.png - 125423
Thu 12 Jul 8:31:25 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2914.png - 123854
Thu 12 Jul 8:17:53 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2915.png - 162669
Thu 12 Jul 8:22:07 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2916.png - 185256
Thu 12 Jul 8:30:50 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2917.png - 117118
Thu 12 Jul 8:27:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2918.png - 123719
Thu 12 Jul 8:13:17 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2930.png - 134593
Thu 12 Jul 8:21:43 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2931.png - 117139
Thu 12 Jul 8:28:40 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2932.png - 124038
Thu 12 Jul 8:31:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2933.png - 126599
Thu 12 Jul 8:08:11 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2934.png - 127339
Thu 12 Jul 8:17:09 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2935.png - 178006
Thu 12 Jul 8:23:29 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2936.png - 191455
Thu 12 Jul 8:30:31 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2937.png - 125875
Thu 12 Jul 8:27:27 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2938.png - 137626
Thu 12 Jul 8:31:20 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2940.png - 136598
Thu 12 Jul 8:20:05 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2941.png - 114112
Thu 12 Jul 8:22:11 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2942.png - 132803
Thu 12 Jul 8:25:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2943.png - 127527
Thu 12 Jul 8:26:46 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2944.png - 132812
Thu 12 Jul 8:12:03 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2945.png - 179507
Thu 12 Jul 8:30:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2946.png - 201790
Thu 12 Jul 8:07:49 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2947.png - 129849
Thu 12 Jul 8:17:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2948.png - 129394
Thu 12 Jul 8:24:58 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2950.png - 52114
Thu 12 Jul 8:19:42 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2951.png - 108615
Thu 12 Jul 8:08:56 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2952.png - 113976
Thu 12 Jul 8:20:47 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2953.png - 113669
Thu 12 Jul 8:23:11 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2954.png - 113973
Thu 12 Jul 8:22:00 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2955.png - 165482
Thu 12 Jul 8:15:42 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2956.png - 172853
Thu 12 Jul 8:25:00 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2957.png - 107269
Thu 12 Jul 8:07:53 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2958.png - 107755
Thu 12 Jul 8:22:24 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2960.png - 125343
Thu 12 Jul 8:17:59 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2961.png - 120032
Thu 12 Jul 8:19:50 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2962.png - 119577
Thu 12 Jul 8:25:07 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2963.png - 126623
Thu 12 Jul 8:24:48 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2964.png - 125581
Thu 12 Jul 8:24:10 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2965.png - 176223
Thu 12 Jul 8:30:24 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2966.png - 182895
Thu 12 Jul 8:29:22 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2967.png - 127510
Thu 12 Jul 8:19:21 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2968.png - 121481
