Comments:
  <game name="Inversion" platform="Windows">
    <title>Inversion</title>
    <location_path environment_variable="userdocuments" path="Inversion Saves" />
    <save />
    <contributer>Arc Angel</contributer>
  </game>  


Game Name: Inversion
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1

Install Path: 
ProgramFilesX86\Steam\steamapps\common\Inversion

Save Path: 
UserDocuments\Inversion Saves

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 212410
Value: InstallLocation
Data: ProgramFilesX86\Steam\steamapps\common\Inversion
Current User Registry Entries: 

Detected Start Menu Shortcuts: 

Root Drive Information: 
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump: 
Tue 31 Jul 5:46:58 PM - UserDocuments\Inversion Saves\game_local.cfg - 441
Tue 31 Jul 5:45:00 PM - UserDocuments\Inversion Saves\saves.dat - 1082
Sat 28 Jul 10:27:43 PM - UserDocuments\Inversion Saves\user.dat - 369

Install Folder Dump: 
Tue 31 Jul 4:51:45 PM - ProgramFilesX86\Steam\steamapps\common\Inversion\installscript.vdf - 1113
Fri 27 Jul 12:49:34 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_nv_zs_lava_flow.sdc - 4614
Fri 27 Jul 12:49:35 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_nv_zs_terrain.sdc - 335891
Fri 27 Jul 12:49:59 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_nv_zs_tree.sdc - 18606
Fri 27 Jul 12:50:31 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\ambient.fsb - 60174272
Fri 27 Jul 12:51:08 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\amb_stream.fsb - 68487584
Fri 27 Jul 12:51:26 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\auto_sfx.fsb - 58108000
Fri 27 Jul 12:51:34 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\char_butcher.fsb - 13338848
Fri 27 Jul 12:51:37 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\char_dog.fsb - 3914368
Fri 27 Jul 12:51:40 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\char_lut.fsb - 11649536
Fri 27 Jul 12:51:42 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\char_prisoner.fsb - 11626592
Fri 27 Jul 12:51:49 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\char_strm.fsb - 24971904
Fri 27 Jul 1:01:48 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\explosions.fsb - 10770464
Fri 27 Jul 1:01:26 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\music_loading.fsb - 408192
Fri 27 Jul 1:03:14 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\music_stream.fsb - 172081376
Fri 27 Jul 1:03:52 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\sfx.fsb - 103245312
Fri 27 Jul 1:04:01 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\stream.fsb - 15863200
Fri 27 Jul 1:11:14 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\stream_iga.fsb - 674485408
Fri 27 Jul 1:11:18 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\weapons_stream.fsb - 804832
Fri 27 Jul 12:54:42 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\ex.fsb - 284863136
Fri 27 Jul 12:54:46 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_a0_0_iga.fsb - 11944032
Fri 27 Jul 12:55:03 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_a0_1_iga.fsb - 20666688
Fri 27 Jul 12:55:06 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_a0_1_level.fsb - 10301152
Fri 27 Jul 12:55:20 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_a1_1a_iga.fsb - 19649376
Fri 27 Jul 12:55:44 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_a1_1a_level.fsb - 26717312
Fri 27 Jul 12:56:07 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_a1_1_iga.fsb - 15132000
Fri 27 Jul 12:56:24 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_a1_1_level.fsb - 33095104
Fri 27 Jul 12:56:51 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_a2_1_iga.fsb - 19043392
Fri 27 Jul 12:57:12 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_a2_1_level.fsb - 34432448
Fri 27 Jul 12:57:18 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_a2_2_iga.fsb - 13102112
Fri 27 Jul 12:57:48 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_a2_2_level.fsb - 48004896
Fri 27 Jul 12:57:56 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_a2_3_iga.fsb - 11996032
Fri 27 Jul 12:58:25 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_a2_3_level.fsb - 33431296
Fri 27 Jul 12:58:46 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_a3_1_iga.fsb - 16875008
Fri 27 Jul 12:59:28 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_a3_1_level.fsb - 48262880
Fri 27 Jul 12:59:35 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_a3_2_iga.fsb - 7323808
Fri 27 Jul 12:59:57 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_a3_2_level.fsb - 29183648
Fri 27 Jul 1:00:04 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_b1_1a_iga.fsb - 9784704
Fri 27 Jul 1:00:37 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_b1_1a_level.fsb - 38393728
Fri 27 Jul 12:59:18 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_b1_1b_iga.fsb - 17983264
Fri 27 Jul 12:59:23 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_b1_1b_level.fsb - 8257184
Fri 27 Jul 1:00:42 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_b1_2_iga.fsb - 5296864
Fri 27 Jul 1:01:03 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_b1_2_level.fsb - 27123456
Fri 27 Jul 12:56:17 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_b2_1_iga.fsb - 3772928
Fri 27 Jul 1:01:11 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_b2_1_level.fsb - 18524480
Fri 27 Jul 1:01:16 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_b2_2_iga.fsb - 23545408
Fri 27 Jul 1:01:27 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_b2_2_level.fsb - 35764416
Fri 27 Jul 1:01:34 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_mp_normal.fsb - 17549696
Fri 27 Jul 1:01:39 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_mp_special.fsb - 20731488
Fri 27 Jul 1:01:43 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\sounds\pc\en\vo_rnd_dialogues.fsb - 9556672
Fri 27 Jul 1:01:27 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\stats\packers.dat - 102823
Fri 27 Jul 1:19:56 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\preload\paks\out.s3darc - 1699490395
Fri 27 Jul 1:20:36 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\preload\paks\out_ati.s3darc - 331812212
Fri 27 Jul 1:12:06 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\preload\paks\out_en_us.s3darc - 952370
Fri 27 Jul 1:20:38 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\preload\paks\out_nv.s3darc - 303620079
Fri 27 Jul 1:19:46 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\vcredist_x86.exe - 4216840
Fri 27 Jul 1:13:37 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Apr2005_d3dx9_25_x64.cab - 1347354
Fri 27 Jul 1:20:34 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Apr2005_d3dx9_25_x86.cab - 1078962
Fri 27 Jul 1:13:56 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Apr2006_d3dx9_30_x64.cab - 1397830
Fri 27 Jul 1:19:14 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Apr2006_d3dx9_30_x86.cab - 1115221
Fri 27 Jul 1:19:26 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Apr2006_MDX1_x86.cab - 916430
Fri 27 Jul 1:20:36 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Apr2006_MDX1_x86_Archive.cab - 4162630
Fri 27 Jul 1:19:15 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Apr2006_XACT_x64.cab - 179133
Fri 27 Jul 1:11:43 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Apr2006_XACT_x86.cab - 133103
Fri 27 Jul 1:13:42 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Apr2006_xinput_x64.cab - 87101
Fri 27 Jul 1:13:43 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Apr2006_xinput_x86.cab - 46010
Fri 27 Jul 1:19:30 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\APR2007_d3dx10_33_x64.cab - 698612
Fri 27 Jul 1:19:28 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\APR2007_d3dx10_33_x86.cab - 695865
Fri 27 Jul 1:19:30 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\APR2007_d3dx9_33_x64.cab - 1607358
Fri 27 Jul 1:19:31 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\APR2007_d3dx9_33_x86.cab - 1606039
Fri 27 Jul 1:13:59 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\APR2007_XACT_x64.cab - 195766
Fri 27 Jul 1:13:43 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\APR2007_XACT_x86.cab - 151225
Fri 27 Jul 1:18:10 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\APR2007_xinput_x64.cab - 96817
Fri 27 Jul 1:11:44 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\APR2007_xinput_x86.cab - 53302
Fri 27 Jul 1:19:27 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Aug2005_d3dx9_27_x64.cab - 1350542
Fri 27 Jul 1:19:17 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Aug2005_d3dx9_27_x86.cab - 1077644
Fri 27 Jul 1:19:27 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\AUG2006_XACT_x64.cab - 182903
Fri 27 Jul 1:19:30 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\AUG2006_XACT_x86.cab - 137235
Fri 27 Jul 1:19:17 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\AUG2006_xinput_x64.cab - 87142
Fri 27 Jul 1:19:30 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\AUG2006_xinput_x86.cab - 46058
Fri 27 Jul 1:11:46 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\AUG2007_d3dx10_35_x64.cab - 852286
Fri 27 Jul 1:13:45 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\AUG2007_d3dx10_35_x86.cab - 796867
Fri 27 Jul 1:20:38 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\AUG2007_d3dx9_35_x64.cab - 1800160
Fri 27 Jul 1:19:32 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\AUG2007_d3dx9_35_x86.cab - 1708152
Fri 27 Jul 1:18:15 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\AUG2007_XACT_x64.cab - 198096
Fri 27 Jul 1:11:46 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\AUG2007_XACT_x86.cab - 153012
Fri 27 Jul 1:11:48 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Aug2008_d3dx10_39_x64.cab - 867612
Fri 27 Jul 1:14:02 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Aug2008_d3dx10_39_x86.cab - 849167
Fri 27 Jul 1:14:06 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Aug2008_d3dx9_39_x64.cab - 1794084
Fri 27 Jul 1:11:52 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Aug2008_d3dx9_39_x86.cab - 1464672
Fri 27 Jul 1:13:48 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Aug2008_XACT_x64.cab - 121772
Fri 27 Jul 1:20:37 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Aug2008_XACT_x86.cab - 92996
Fri 27 Jul 1:11:53 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Aug2008_XAudio_x64.cab - 271412
Fri 27 Jul 1:20:38 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Aug2008_XAudio_x86.cab - 271038
Fri 27 Jul 1:19:29 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Aug2009_D3DCompiler_42_x64.cab - 919044
Fri 27 Jul 1:20:28 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Aug2009_D3DCompiler_42_x86.cab - 900598
Fri 27 Jul 1:20:30 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Aug2009_d3dcsx_42_x64.cab - 3112111
Fri 27 Jul 1:19:35 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Aug2009_d3dcsx_42_x86.cab - 3319740
Fri 27 Jul 1:20:35 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Aug2009_d3dx10_42_x64.cab - 232635
Fri 27 Jul 1:19:35 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Aug2009_d3dx10_42_x86.cab - 192131
Fri 27 Jul 1:20:36 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Aug2009_d3dx11_42_x64.cab - 136301
Fri 27 Jul 1:18:15 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Aug2009_d3dx11_42_x86.cab - 105044
Fri 27 Jul 1:14:08 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Aug2009_d3dx9_42_x64.cab - 930116
Fri 27 Jul 1:14:10 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Aug2009_d3dx9_42_x86.cab - 728456
Fri 27 Jul 1:20:27 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Aug2009_XACT_x64.cab - 122408
Fri 27 Jul 1:18:15 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Aug2009_XACT_x86.cab - 93106
Fri 27 Jul 1:18:16 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Aug2009_XAudio_x64.cab - 273264
Fri 27 Jul 1:19:32 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Aug2009_XAudio_x86.cab - 272642
Fri 27 Jul 1:19:24 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Dec2005_d3dx9_28_x64.cab - 1357976
Fri 27 Jul 1:19:37 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Dec2005_d3dx9_28_x86.cab - 1079456
Fri 27 Jul 1:14:10 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\DEC2006_d3dx10_00_x64.cab - 212807
Fri 27 Jul 1:19:33 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\DEC2006_d3dx10_00_x86.cab - 191720
Fri 27 Jul 1:19:39 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\DEC2006_d3dx9_32_x64.cab - 1571154
Fri 27 Jul 1:14:13 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\DEC2006_d3dx9_32_x86.cab - 1574376
Fri 27 Jul 1:19:36 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\DEC2006_XACT_x64.cab - 192475
Fri 27 Jul 1:19:25 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\DEC2006_XACT_x86.cab - 145599
Fri 27 Jul 1:18:16 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\DSETUP.dll - 95576
Fri 27 Jul 1:19:33 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\dsetup32.dll - 1566040
Fri 27 Jul 1:20:36 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\dxdllreg_x86.cab - 44624
Fri 27 Jul 1:14:14 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\DXSETUP.exe - 517976
Fri 27 Jul 1:11:54 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\dxupdate.cab - 97152
Fri 27 Jul 1:19:25 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Feb2005_d3dx9_24_x64.cab - 1247499
Fri 27 Jul 1:13:52 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Feb2005_d3dx9_24_x86.cab - 1013225
Fri 27 Jul 1:19:27 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Feb2006_d3dx9_29_x64.cab - 1362796
Fri 27 Jul 1:20:38 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Feb2006_d3dx9_29_x86.cab - 1084720
Fri 27 Jul 1:20:36 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Feb2006_XACT_x64.cab - 178359
Fri 27 Jul 1:18:16 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Feb2006_XACT_x86.cab - 132409
Fri 27 Jul 1:20:31 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\FEB2007_XACT_x64.cab - 194675
Fri 27 Jul 1:13:52 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\FEB2007_XACT_x86.cab - 147983
Fri 27 Jul 1:19:27 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Feb2010_X3DAudio_x64.cab - 54678
Fri 27 Jul 1:11:54 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Feb2010_X3DAudio_x86.cab - 20713
Fri 27 Jul 1:13:53 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Feb2010_XACT_x64.cab - 122446
Fri 27 Jul 1:19:27 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Feb2010_XACT_x86.cab - 93180
Fri 27 Jul 1:13:54 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Feb2010_XAudio_x64.cab - 276960
Fri 27 Jul 1:13:53 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Feb2010_XAudio_x86.cab - 277191
Fri 27 Jul 1:19:39 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Jun2005_d3dx9_26_x64.cab - 1336002
Fri 27 Jul 1:19:36 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Jun2005_d3dx9_26_x86.cab - 1064925
Fri 27 Jul 1:13:54 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\JUN2006_XACT_x64.cab - 180785
Fri 27 Jul 1:11:54 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\JUN2006_XACT_x86.cab - 133671
Fri 27 Jul 1:13:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\JUN2007_d3dx10_34_x64.cab - 699044
Fri 27 Jul 1:19:30 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\JUN2007_d3dx10_34_x86.cab - 698472
Fri 27 Jul 1:19:31 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\JUN2007_d3dx9_34_x64.cab - 1607774
Fri 27 Jul 1:13:56 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\JUN2007_d3dx9_34_x86.cab - 1607286
Fri 27 Jul 1:13:56 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\JUN2007_XACT_x64.cab - 197122
Fri 27 Jul 1:19:39 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\JUN2007_XACT_x86.cab - 152909
Fri 27 Jul 1:19:41 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\JUN2008_d3dx10_38_x64.cab - 867828
Fri 27 Jul 1:14:16 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\JUN2008_d3dx10_38_x86.cab - 849919
Fri 27 Jul 1:14:17 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\JUN2008_d3dx9_38_x64.cab - 1792608
Fri 27 Jul 1:19:40 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\JUN2008_d3dx9_38_x86.cab - 1463878
Fri 27 Jul 1:19:40 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\JUN2008_X3DAudio_x64.cab - 55154
Fri 27 Jul 1:19:41 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\JUN2008_X3DAudio_x86.cab - 21905
Fri 27 Jul 1:19:39 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\JUN2008_XACT_x64.cab - 121054
Fri 27 Jul 1:20:31 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\JUN2008_XACT_x86.cab - 93128
Fri 27 Jul 1:18:17 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\JUN2008_XAudio_x64.cab - 269628
Fri 27 Jul 1:19:39 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\JUN2008_XAudio_x86.cab - 269024
Fri 27 Jul 1:14:02 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Jun2010_D3DCompiler_43_x64.cab - 944460
Fri 27 Jul 1:20:29 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Jun2010_D3DCompiler_43_x86.cab - 931471
Fri 27 Jul 1:14:03 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Jun2010_d3dcsx_43_x64.cab - 752783
Fri 27 Jul 1:20:40 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Jun2010_d3dcsx_43_x86.cab - 762188
Fri 27 Jul 1:19:41 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Jun2010_d3dx10_43_x64.cab - 235955
Fri 27 Jul 1:14:04 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Jun2010_d3dx10_43_x86.cab - 197283
Fri 27 Jul 1:18:17 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Jun2010_d3dx11_43_x64.cab - 138205
Fri 27 Jul 1:19:41 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Jun2010_d3dx11_43_x86.cab - 109445
Fri 27 Jul 1:19:45 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Jun2010_d3dx9_43_x64.cab - 937246
Fri 27 Jul 1:20:37 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Jun2010_d3dx9_43_x86.cab - 768036
Fri 27 Jul 1:14:17 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Jun2010_XACT_x64.cab - 124596
Fri 27 Jul 1:19:41 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Jun2010_XACT_x86.cab - 93686
Fri 27 Jul 1:11:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Jun2010_XAudio_x64.cab - 277338
Fri 27 Jul 1:19:40 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Jun2010_XAudio_x86.cab - 278060
Fri 27 Jul 1:14:05 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Mar2008_d3dx10_37_x64.cab - 844884
Fri 27 Jul 1:11:56 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Mar2008_d3dx10_37_x86.cab - 818260
Fri 27 Jul 1:14:09 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Mar2008_d3dx9_37_x64.cab - 1769862
Fri 27 Jul 1:19:41 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Mar2008_d3dx9_37_x86.cab - 1443282
Fri 27 Jul 1:20:31 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Mar2008_X3DAudio_x64.cab - 55058
Fri 27 Jul 1:19:31 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Mar2008_X3DAudio_x86.cab - 21867
Fri 27 Jul 1:14:18 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Mar2008_XACT_x64.cab - 122336
Fri 27 Jul 1:18:17 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Mar2008_XACT_x86.cab - 93734
Fri 27 Jul 1:14:18 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\redist\DirectX\Mar2008_XAudio_x64.cab - 251194
